TITLE = "MESH AND SOLUTIONS"
VARIABLES = "X", "Y", "PRESSURE", "U", "V",  "N", "M", "PROC"
ZONE T= "IEL     1",  I=11,  J=11,  SOLUTIONTIME=   1.56020,  DATAPACKING = POINT
   0.09666     0.16894    -0.00000    -0.00001     0.00000       8     8     0
   0.16894     0.16894     0.00000     0.00000     0.00000       8     8     0
   0.25000     0.16894     0.00000    -0.00000    -0.00000       8     8     0
   0.33106     0.16894    -0.00000    -0.00000    -0.00000       8     8     0
   0.40334     0.16894    -0.00001    -0.00000     0.00001       8     8     0
   0.45901     0.16894    -0.00001    -0.00001    -0.00000       8     8     0
   0.49204     0.16894    -0.00001    -0.00001     0.00001       8     8     0
   0.50000     0.16894    -0.00000    -0.00000     0.00002       8     8     0
   0.00000     0.25000     0.00000    -0.00000     0.00002       8     8     0
   0.00796     0.25000     0.00000    -0.00000     0.00002       8     8     0
   0.04099     0.25000    -0.00000     0.00000     0.00000       8     8     0
   0.09666     0.25000    -0.00000     0.00000    -0.00001       8     8     0
   0.16894     0.25000     0.00000    -0.00000    -0.00000       8     8     0
   0.25000     0.25000     0.00000     0.00000     0.00000       8     8     0
   0.33106     0.25000     0.00000     0.00000    -0.00001       8     8     0
   0.40334     0.25000     0.00001     0.00000    -0.00000       8     8     0
   0.45901     0.25000    -0.00000     0.00000    -0.00000       8     8     0
   0.49204     0.25000    -0.00001    -0.00000     0.00001       8     8     0
   0.50000     0.25000    -0.00001    -0.00001     0.00002       8     8     0
   0.00000     0.33106     0.00001    -0.00000    -0.00002       8     8     0
   0.00796     0.33106     0.00000    -0.00000    -0.00001       8     8     0
   0.04099     0.33106    -0.00000     0.00001    -0.00000       8     8     0
   0.09666     0.33106    -0.00000     0.00001     0.00001       8     8     0
   0.16894     0.33106    -0.00000    -0.00000    -0.00000       8     8     0
   0.25000     0.33106     0.00000    -0.00001     0.00000       8     8     0
   0.33106     0.33106    -0.00000    -0.00000    -0.00000       8     8     0
   0.40334     0.33106     0.00000    -0.00000     0.00000       8     8     0
   0.45901     0.33106     0.00001     0.00000    -0.00000       8     8     0
   0.49204     0.33106     0.00001     0.00001    -0.00001       8     8     0
   0.50000     0.33106     0.00001     0.00001    -0.00001       8     8     0
   0.00000     0.40334     0.00001    -0.00000     0.00002       8     8     0
   0.00796     0.40334     0.00001    -0.00001     0.00001       8     8     0
   0.04099     0.40334     0.00001    -0.00003     0.00000       8     8     0
   0.09666     0.40334     0.00000    -0.00001    -0.00000       8     8     0
   0.16894     0.40334    -0.00001     0.00001    -0.00000       8     8     0
   0.25000     0.40334     0.00001    -0.00000     0.00000       8     8     0
   0.33106     0.40334     0.00000     0.00000    -0.00000       8     8     0
   0.40334     0.40334    -0.00001     0.00000     0.00000       8     8     0
   0.45901     0.40334    -0.00000    -0.00001     0.00000       8     8     0
   0.49204     0.40334     0.00000    -0.00001    -0.00000       8     8     0
   0.50000     0.40334     0.00000    -0.00000    -0.00000       8     8     0
   0.00000     0.45901     0.00000     0.00000     0.00000       8     8     0
   0.00796     0.45901     0.00000     0.00001     0.00000       8     8     0
   0.04099     0.45901     0.00001     0.00002     0.00001       8     8     0
   0.09666     0.45901     0.00001     0.00000     0.00000       8     8     0
   0.16894     0.45901    -0.00001    -0.00000    -0.00001       8     8     0
   0.25000     0.45901    -0.00000    -0.00000     0.00000       8     8     0
   0.33106     0.45901     0.00001    -0.00000     0.00000       8     8     0
   0.40334     0.45901    -0.00000     0.00000    -0.00001       8     8     0
   0.45901     0.45901    -0.00001     0.00000     0.00000       8     8     0
   0.49204     0.45901    -0.00001    -0.00000     0.00002       8     8     0
   0.50000     0.45901    -0.00001    -0.00000     0.00002       8     8     0
   0.00000     0.49204    -0.00001     0.00001    -0.00003       8     8     0
   0.00796     0.49204    -0.00000    -0.00001    -0.00002       8     8     0
   0.04099     0.49204     0.00001    -0.00003     0.00001       8     8     0
   0.09666     0.49204     0.00001    -0.00001     0.00001       8     8     0
   0.16894     0.49204    -0.00001     0.00001    -0.00001       8     8     0
   0.25000     0.49204    -0.00001     0.00001    -0.00000       8     8     0
   0.33106     0.49204     0.00001    -0.00001     0.00001       8     8     0
   0.40334     0.49204     0.00000    -0.00000    -0.00001       8     8     0
   0.45901     0.49204    -0.00001     0.00002    -0.00000       8     8     0
   0.49204     0.49204    -0.00001     0.00001     0.00001       8     8     0
   0.50000     0.49204    -0.00000     0.00000     0.00001       8     8     0
   0.00000     0.50000    -0.00001     0.00001     0.00000       8     8     0
   0.00796     0.50000    -0.00001    -0.00003    -0.00000       8     8     0
   0.04099     0.50000     0.00000    -0.00007     0.00000       8     8     0
   0.09666     0.50000     0.00001    -0.00003     0.00001       8     8     0
   0.16894     0.50000    -0.00000     0.00002    -0.00000       8     8     0
   0.25000     0.50000    -0.00001     0.00002    -0.00001       8     8     0
   0.33106     0.50000     0.00001    -0.00001     0.00001       8     8     0
   0.40334     0.50000     0.00000    -0.00000    -0.00000       8     8     0
   0.45901     0.50000    -0.00001     0.00002    -0.00000       8     8     0
   0.49204     0.50000    -0.00000     0.00001     0.00000       8     8     0
   0.50000     0.50000     0.00000     0.00000     0.00000       8     8     0
ZONE T= "IEL     2",  I=11,  J=11,  SOLUTIONTIME=   1.56020,  DATAPACKING = POINT
   0.00000     0.50000    -0.00002     0.00002    -0.00001       8     8     0
   0.00796     0.50000    -0.00001     0.00002    -0.00001       8     8     0
   0.04099     0.50000     0.00000     0.00001     0.00000       8     8     0
   0.09666     0.50000     0.00002    -0.00002     0.00002       8     8     0
   0.16894     0.50000     0.00000    -0.00000    -0.00000       8     8     0
   0.25000     0.50000    -0.00002     0.00002    -0.00001       8     8     0
   0.33106     0.50000     0.00001    -0.00001     0.00001       8     8     0
   0.40334     0.50000     0.00002    -0.00001     0.00001       8     8     0
   0.45901     0.50000    -0.00002     0.00003    -0.00002       8     8     0
   0.49204     0.50000    -0.00003     0.00003    -0.00002       8     8     0
   0.50000     0.50000    -0.00002     0.00002    -0.00001       8     8     0
   0.00000     0.50796    -0.00001     0.00001    -0.00000       8     8     0
   0.00796     0.50796    -0.00001     0.00001    -0.00000       8     8     0
   0.04099     0.50796     0.00000     0.00000     0.00000       8     8     0
   0.09666     0.50796     0.00001    -0.00001     0.00001       8     8     0
   0.16894     0.50796     0.00000    -0.00000    -0.00000       8     8     0
   0.25000     0.50796    -0.00001     0.00001    -0.00001       8     8     0
   0.33106     0.50796     0.00001    -0.00001     0.00001       8     8     0
   0.40334     0.50796     0.00001    -0.00001    -0.00000       8     8     0
   0.45901     0.50796    -0.00001     0.00002    -0.00001       8     8     0
   0.49204     0.50796    -0.00001     0.00002    -0.00000       8     8     0
   0.50000     0.50796    -0.00000     0.00001     0.00000       8     8     0
   0.00000     0.54099    -0.00002     0.00002    -0.00001       8     8     0
   0.00796     0.54099    -0.00002     0.00002    -0.00001       8     8     0
   0.04099     0.54099    -0.00001     0.00001    -0.00000       8     8     0
   0.09666     0.54099     0.00001    -0.00001     0.00001       8     8     0
   0.16894     0.54099     0.00001    -0.00001     0.00000       8     8     0
   0.25000     0.54099    -0.00001     0.00001    -0.00001       8     8     0
   0.33106     0.54099     0.00000    -0.00001     0.00001       8     8     0
   0.40334     0.54099     0.00001    -0.00001     0.00001       8     8     0
   0.45901     0.54099    -0.00001     0.00002    -0.00001       8     8     0
   0.49204     0.54099    -0.00000     0.00002    -0.00002       8     8     0
   0.50000     0.54099     0.00001     0.00001    -0.00002       8     8     0
   0.00000     0.59666    -0.00001     0.00001    -0.00001       8     8     0
   0.00796     0.59666    -0.00002     0.00002    -0.00001       8     8     0
   0.04099     0.59666    -0.00003     0.00002    -0.00002       8     8     0
   0.09666     0.59666    -0.00001     0.00000    -0.00001       8     8     0
   0.16894     0.59666     0.00003    -0.00001     0.00002       8     8     0
   0.25000     0.59666    -0.00000     0.00000    -0.00000       8     8     0
   0.33106     0.59666    -0.00002     0.00002    -0.00002       8     8     0
   0.40334     0.59666     0.00002    -0.00002     0.00002       8     8     0
   0.45901     0.59666     0.00002    -0.00003     0.00001       8     8     0
   0.49204     0.59666    -0.00001     0.00000    -0.00002       8     8     0
   0.50000     0.59666    -0.00002     0.00001    -0.00002       8     8     0
   0.00000     0.66894     0.00003    -0.00003     0.00002       8     8     0
   0.00796     0.66894     0.00003    -0.00003     0.00002       8     8     0
   0.04099     0.66894     0.00001    -0.00002     0.00000       8     8     0
   0.09666     0.66894    -0.00003     0.00002    -0.00002       8     8     0
   0.16894     0.66894    -0.00001     0.00002    -0.00001       8     8     0
   0.25000     0.66894     0.00003    -0.00003     0.00002       8     8     0
   0.33106     0.66894    -0.00001     0.00001    -0.00001       8     8     0
   0.40334     0.66894    -0.00003     0.00003    -0.00003       8     8     0
   0.45901     0.66894     0.00002    -0.00002     0.00003       8     8     0
   0.49204     0.66894     0.00004    -0.00004     0.00005       8     8     0
   0.50000     0.66894     0.00003    -0.00004     0.00004       8     8     0
   0.00000     0.75000    -0.00000     0.00000    -0.00000       8     8     0
   0.00796     0.75000     0.00001    -0.00000     0.00000       8     8     0
   0.04099     0.75000     0.00003    -0.00001     0.00003       8     8     0
   0.09666     0.75000     0.00004    -0.00002     0.00003       8     8     0
   0.16894     0.75000    -0.00003     0.00001    -0.00003       8     8     0
   0.25000     0.75000    -0.00002     0.00002    -0.00001       8     8     0
   0.33106     0.75000     0.00005    -0.00004     0.00004       8     8     0
   0.40334     0.75000    -0.00001     0.00000    -0.00001       8     8     0
   0.45901     0.75000    -0.00006     0.00006    -0.00005       8     8     0
   0.49204     0.75000    -0.00002     0.00003    -0.00003       8     8     0
   0.50000     0.75000    -0.00000     0.00002    -0.00002       8     8     0
   0.00000     0.83106    -0.00004     0.00004    -0.00002       8     8     0
   0.00796     0.83106    -0.00004     0.00004    -0.00002       8     8     0
   0.04099     0.83106    -0.00004     0.00003    -0.00002       8     8     0
   0.09666     0.83106     0.00002    -0.00002     0.00000       8     8     0
   0.16894     0.83106     0.00004    -0.00003     0.00003       8     8     0
   0.25000     0.83106    -0.00004     0.00003    -0.00002       8     8     0
   0.33106     0.83106    -0.00002     0.00002    -0.00002       8     8     0
   0.40334     0.83106     0.00006    -0.00005     0.00005       8     8     0
   0.45901     0.83106     0.00002    -0.00002     0.00001       8     8     0
   0.49204     0.83106    -0.00004     0.00004    -0.00004       8     8     0
   0.50000     0.83106    -0.00005     0.00006    -0.00004       8     8     0
   0.00000     0.90334     0.00003    -0.00002     0.00002       8     8     0
   0.00796     0.90334     0.00002    -0.00002     0.00001       8     8     0
   0.04099     0.90334    -0.00001    -0.00000    -0.00003       8     8     0
   0.09666     0.90334    -0.00005     0.00004    -0.00004       8     8     0
   0.16894     0.90334     0.00001     0.00000     0.00002       8     8     0
   0.25000     0.90334     0.00005    -0.00005     0.00003       8     8     0
   0.33106     0.90334    -0.00005     0.00004    -0.00005       8     8     0
   0.40334     0.90334    -0.00004     0.00004    -0.00001       8     8     0
   0.45901     0.90334     0.00008    -0.00007     0.00008       8     8     0
   0.49204     0.90334     0.00008    -0.00008     0.00007       8     8     0
   0.50000     0.90334     0.00006    -0.00007     0.00006       8     8     0
   0.00000     0.95901     0.00004    -0.00004     0.00002       8     8     0
   0.00796     0.95901     0.00005    -0.00004     0.00003       8     8     0
   0.04099     0.95901     0.00005    -0.00004     0.00003       8     8     0
   0.09666     0.95901    -0.00002     0.00002    -0.00000       8     8     0
   0.16894     0.95901    -0.00006     0.00004    -0.00004       8     8     0
   0.25000     0.95901     0.00006    -0.00005     0.00003       8     8     0
   0.33106     0.95901     0.00003    -0.00001     0.00003       8     8     0
   0.40334     0.95901    -0.00010     0.00008    -0.00006       8     8     0
   0.45901     0.95901    -0.00002     0.00001    -0.00003       8     8     0
   0.49204     0.95901     0.00007    -0.00007     0.00003       8     8     0
   0.50000     0.95901     0.00008    -0.00008     0.00004       8     8     0
   0.00000     0.99204     0.00001    -0.00001     0.00000       8     8     0
   0.00796     0.99204     0.00002    -0.00001     0.00001       8     8     0
   0.04099     0.99204     0.00005    -0.00003     0.00005       8     8     0
   0.09666     0.99204     0.00003    -0.00001     0.00003       8     8     0
   0.16894     0.99204    -0.00006     0.00003    -0.00005       8     8     0
   0.25000     0.99204     0.00000    -0.00000    -0.00000       8     8     0
   0.33106     0.99204     0.00007    -0.00004     0.00007       8     8     0
   0.40334     0.99204    -0.00005     0.00003    -0.00004       8     8     0
   0.45901     0.99204    -0.00009     0.00005    -0.00009       8     8     0
   0.49204     0.99204    -0.00003     0.00001    -0.00004       8     8     0
   0.50000     0.99204    -0.00001     0.00000    -0.00002       8     8     0
   0.00000     1.00000    -0.00000     0.00000    -0.00000       8     8     0
   0.00796     1.00000     0.00001    -0.00000     0.00000       8     8     0
   0.04099     1.00000     0.00005    -0.00002     0.00004       8     8     0
   0.09666     1.00000     0.00004    -0.00002     0.00004       8     8     0
   0.16894     1.00000    -0.00005     0.00003    -0.00005       8     8     0
   0.25000     1.00000    -0.00001     0.00001    -0.00001       8     8     0
   0.33106     1.00000     0.00008    -0.00004     0.00007       8     8     0
   0.40334     1.00000    -0.00003     0.00002    -0.00003       8     8     0
   0.45901     1.00000    -0.00010     0.00006    -0.00009       8     8     0
   0.49204     1.00000    -0.00006     0.00003    -0.00004       8     8     0
   0.50000     1.00000    -0.00004     0.00002    -0.00003       8     8     0
ZONE T= "IEL     3",  I=11,  J=11,  SOLUTIONTIME=   1.56020,  DATAPACKING = POINT
   0.50000     0.50000    -0.00004     0.00000     0.00000       8     8     0
   0.50796     0.50000    -0.00002     0.00002    -0.00001       8     8     0
   0.54099     0.50000    -0.00000    -0.00001     0.00001       8     8     0
   0.59666     0.50000     0.00001    -0.00004     0.00004       8     8     0
   0.66894     0.50000     0.00002     0.00004    -0.00006       8     8     0
   0.75000     0.50000    -0.00002     0.00001     0.00001       8     8     0
   0.83106     0.50000    -0.00002    -0.00005     0.00010       8     8     0
   0.90334     0.50000    -0.00007    -0.00004    -0.00021       8     8     0
   0.95901     0.50000    -0.00011    -0.00004    -0.00028       8     8     0
   0.99204     0.50000    -0.00003     0.00002    -0.00003       8     8     0
   1.00000     0.50000     0.00000     0.00005     0.00006       8     8     0
   0.50000     0.50796    -0.00002    -0.00001     0.00002       8     8     0
   0.50796     0.50796    -0.00001     0.00001     0.00001       8     8     0
   0.54099     0.50796     0.00000    -0.00001     0.00001       8     8     0
   0.59666     0.50796    -0.00002    -0.00003     0.00002       8     8     0
   0.66894     0.50796     0.00003     0.00004    -0.00004       8     8     0
   0.75000     0.50796     0.00001    -0.00000     0.00001       8     8     0
   0.83106     0.50796    -0.00007    -0.00006     0.00007       8     8     0
   0.90334     0.50796     0.00004     0.00003    -0.00008       8     8     0
   0.95901     0.50796     0.00010     0.00006    -0.00011       8     8     0
   0.99204     0.50796     0.00004     0.00004     0.00000       8     8     0
   1.00000     0.50796     0.00002     0.00003     0.00003       8     8     0
   0.50000     0.54099    -0.00000     0.00001    -0.00001       8     8     0
   0.50796     0.54099     0.00000     0.00001    -0.00001       8     8     0
   0.54099     0.54099     0.00002    -0.00000    -0.00000       8     8     0
   0.59666     0.54099    -0.00003    -0.00003     0.00004       8     8     0
   0.66894     0.54099    -0.00000     0.00001    -0.00003       8     8     0
   0.75000     0.54099     0.00005     0.00004    -0.00005       8     8     0
   0.83106     0.54099    -0.00007    -0.00005     0.00009       8     8     0
   0.90334     0.54099     0.00001    -0.00002     0.00002       8     8     0
   0.95901     0.54099     0.00014     0.00008    -0.00009       8     8     0
   0.99204     0.54099     0.00008     0.00006    -0.00009       8     8     0
   1.00000     0.54099     0.00005     0.00005    -0.00009       8     8     0
   0.50000     0.59666     0.00001     0.00004    -0.00004       8     8     0
   0.50796     0.59666    -0.00002     0.00002    -0.00003       8     8     0
   0.54099     0.59666    -0.00003     0.00004    -0.00003       8     8     0
   0.59666     0.59666     0.00003     0.00001     0.00001       8     8     0
   0.66894     0.59666    -0.00002    -0.00007     0.00005       8     8     0
   0.75000     0.59666     0.00002     0.00007    -0.00005       8     8     0
   0.83106     0.59666     0.00003     0.00002    -0.00004       8     8     0
   0.90334     0.59666    -0.00014    -0.00015     0.00006       8     8     0
   0.95901     0.59666    -0.00007     0.00000     0.00003       8     8     0
   0.99204     0.59666     0.00015     0.00016     0.00000       8     8     0
   1.00000     0.59666     0.00020     0.00017    -0.00000       8     8     0
   0.50000     0.66894     0.00002    -0.00006     0.00004       8     8     0
   0.50796     0.66894     0.00003    -0.00004     0.00004       8     8     0
   0.54099     0.66894    -0.00000    -0.00003     0.00001       8     8     0
   0.59666     0.66894    -0.00002     0.00005    -0.00007       8     8     0
   0.66894     0.66894     0.00002     0.00003     0.00003       8     8     0
   0.75000     0.66894    -0.00004    -0.00011     0.00007       8     8     0
   0.83106     0.66894     0.00004     0.00007    -0.00012       8     8     0
   0.90334     0.66894     0.00013     0.00015     0.00006       8     8     0
   0.95901     0.66894    -0.00004    -0.00008     0.00018       8     8     0
   0.99204     0.66894    -0.00019    -0.00020     0.00007       8     8     0
   1.00000     0.66894    -0.00020    -0.00021     0.00004       8     8     0
   0.50000     0.75000    -0.00002     0.00001     0.00001       8     8     0
   0.50796     0.75000     0.00001     0.00001    -0.00000       8     8     0
   0.54099     0.75000     0.00005    -0.00005     0.00004       8     8     0
   0.59666     0.75000     0.00002    -0.00005     0.00007       8     8     0
   0.66894     0.75000    -0.00004     0.00007    -0.00011       8     8     0
   0.75000     0.75000     0.00001     0.00000     0.00000       8     8     0
   0.83106     0.75000     0.00003    -0.00005     0.00020       8     8     0
   0.90334     0.75000    -0.00003     0.00004    -0.00017       8     8     0
   0.95901     0.75000     0.00011     0.00010    -0.00018       8     8     0
   0.99204     0.75000     0.00051     0.00037     0.00033       8     8     0
   1.00000     0.75000     0.00068     0.00052     0.00050       8     8     0
   0.50000     0.83106    -0.00002     0.00010    -0.00005       8     8     0
   0.50796     0.83106    -0.00007     0.00007    -0.00006       8     8     0
   0.54099     0.83106    -0.00007     0.00009    -0.00005       8     8     0
   0.59666     0.83106     0.00003    -0.00004     0.00002       8     8     0
   0.66894     0.83106     0.00004    -0.00012     0.00007       8     8     0
   0.75000     0.83106     0.00003     0.00020    -0.00005       8     8     0
   0.83106     0.83106    -0.00008    -0.00006    -0.00006       8     8     0
   0.90334     0.83106     0.00033     0.00005     0.00040       8     8     0
   0.95901     0.83106     0.00269     0.00198     0.00192       8     8     0
   0.99204     0.83106     0.00662     0.00480     0.00447       8     8     0
   1.00000     0.83106     0.00808     0.00579     0.00546       8     8     0
   0.50000     0.90334    -0.00007    -0.00021    -0.00004       8     8     0
   0.50796     0.90334     0.00004    -0.00008     0.00003       8     8     0
   0.54099     0.90334     0.00001     0.00002    -0.00002       8     8     0
   0.59666     0.90334    -0.00014     0.00006    -0.00015       8     8     0
   0.66894     0.90334     0.00013     0.00006     0.00015       8     8     0
   0.75000     0.90334    -0.00003    -0.00017     0.00004       8     8     0
   0.83106     0.90334     0.00033     0.00040     0.00005       8     8     0
   0.90334     0.90334     0.00427     0.00304     0.00304       8     8     0
   0.95901     0.90334     0.01665     0.01163     0.01206       8     8     0
   0.99204     0.90334     0.03462     0.02434     0.02473       8     8     0
   1.00000     0.90334     0.04102     0.02882     0.02924       8     8     0
   0.50000     0.95901    -0.00011    -0.00028    -0.00004       8     8     0
   0.50796     0.95901     0.00010    -0.00011     0.00006       8     8     0
   0.54099     0.95901     0.00014    -0.00009     0.00008       8     8     0
   0.59666     0.95901    -0.00007     0.00003     0.00000       8     8     0
   0.66894     0.95901    -0.00004     0.00018    -0.00008       8     8     0
   0.75000     0.95901     0.00011    -0.00018     0.00010       8     8     0
   0.83106     0.95901     0.00269     0.00192     0.00198       8     8     0
   0.90334     0.95901     0.01665     0.01206     0.01163       8     8     0
   0.95901     0.95901     0.05558     0.03919     0.03919       8     8     0
   0.99204     0.95901     0.10354     0.07303     0.07333       8     8     0
   1.00000     0.95901     0.11903     0.08405     0.08434       8     8     0
   0.50000     0.99204    -0.00003    -0.00003     0.00002       8     8     0
   0.50796     0.99204     0.00004     0.00000     0.00004       8     8     0
   0.54099     0.99204     0.00008    -0.00009     0.00006       8     8     0
   0.59666     0.99204     0.00015     0.00000     0.00016       8     8     0
   0.66894     0.99204    -0.00019     0.00007    -0.00020       8     8     0
   0.75000     0.99204     0.00051     0.00033     0.00037       8     8     0
   0.83106     0.99204     0.00662     0.00447     0.00480       8     8     0
   0.90334     0.99204     0.03462     0.02473     0.02434       8     8     0
   0.95901     0.99204     0.10354     0.07333     0.07303       8     8     0
   0.99204     0.99204     0.17974     0.12708     0.12708       8     8     0
   1.00000     0.99204     0.20290     0.14355     0.14349       8     8     0
   0.50000     1.00000     0.00000     0.00006     0.00005       8     8     0
   0.50796     1.00000     0.00002     0.00003     0.00003       8     8     0
   0.54099     1.00000     0.00005    -0.00009     0.00005       8     8     0
   0.59666     1.00000     0.00020    -0.00000     0.00017       8     8     0
   0.66894     1.00000    -0.00020     0.00004    -0.00021       8     8     0
   0.75000     1.00000     0.00068     0.00050     0.00052       8     8     0
   0.83106     1.00000     0.00808     0.00546     0.00579       8     8     0
   0.90334     1.00000     0.04102     0.02924     0.02882       8     8     0
   0.95901     1.00000     0.11903     0.08434     0.08405       8     8     0
   0.99204     1.00000     0.20290     0.14349     0.14355       8     8     0
   1.00000     1.00000     0.22802     0.16134     0.16134       8     8     0
ZONE T= "IEL     4",  I=11,  J=11,  SOLUTIONTIME=   1.56020,  DATAPACKING = POINT
   0.50000     0.00000    -0.00002    -0.00001     0.00002       8     8     0
   0.50796     0.00000    -0.00001    -0.00000     0.00001       8     8     0
   0.54099     0.00000    -0.00002    -0.00001     0.00002       8     8     0
   0.59666     0.00000    -0.00001    -0.00001     0.00001       8     8     0
   0.66894     0.00000     0.00003     0.00002    -0.00003       8     8     0
   0.75000     0.00000    -0.00000    -0.00000     0.00000       8     8     0
   0.83106     0.00000    -0.00004    -0.00002     0.00004       8     8     0
   0.90334     0.00000     0.00003     0.00002    -0.00002       8     8     0
   0.95901     0.00000     0.00004     0.00002    -0.00004       8     8     0
   0.99204     0.00000     0.00001     0.00000    -0.00001       8     8     0
   1.00000     0.00000    -0.00000    -0.00000     0.00000       8     8     0
   0.50000     0.00796    -0.00001    -0.00001     0.00002       8     8     0
   0.50796     0.00796    -0.00001    -0.00000     0.00001       8     8     0
   0.54099     0.00796    -0.00002    -0.00001     0.00002       8     8     0
   0.59666     0.00796    -0.00002    -0.00001     0.00002       8     8     0
   0.66894     0.00796     0.00003     0.00002    -0.00003       8     8     0
   0.75000     0.00796     0.00001     0.00000    -0.00000       8     8     0
   0.83106     0.00796    -0.00004    -0.00002     0.00004       8     8     0
   0.90334     0.00796     0.00002     0.00001    -0.00002       8     8     0
   0.95901     0.00796     0.00005     0.00003    -0.00004       8     8     0
   0.99204     0.00796     0.00002     0.00001    -0.00001       8     8     0
   1.00000     0.00796     0.00001     0.00000    -0.00000       8     8     0
   0.50000     0.04099     0.00000     0.00000     0.00001       8     8     0
   0.50796     0.04099     0.00000     0.00000     0.00000       8     8     0
   0.54099     0.04099    -0.00001    -0.00000     0.00001       8     8     0
   0.59666     0.04099    -0.00003    -0.00002     0.00002       8     8     0
   0.66894     0.04099     0.00001     0.00000    -0.00002       8     8     0
   0.75000     0.04099     0.00003     0.00003    -0.00001       8     8     0
   0.83106     0.04099    -0.00004    -0.00002     0.00003       8     8     0
   0.90334     0.04099    -0.00001    -0.00003    -0.00000       8     8     0
   0.95901     0.04099     0.00005     0.00003    -0.00004       8     8     0
   0.99204     0.04099     0.00005     0.00005    -0.00003       8     8     0
   1.00000     0.04099     0.00005     0.00004    -0.00002       8     8     0
   0.50000     0.09666     0.00002     0.00002    -0.00002       8     8     0
   0.50796     0.09666     0.00001     0.00001    -0.00001       8     8     0
   0.54099     0.09666     0.00001     0.00001    -0.00001       8     8     0
   0.59666     0.09666    -0.00001    -0.00001     0.00000       8     8     0
   0.66894     0.09666    -0.00003    -0.00002     0.00002       8     8     0
   0.75000     0.09666     0.00004     0.00003    -0.00002       8     8     0
   0.83106     0.09666     0.00002     0.00000    -0.00002       8     8     0
   0.90334     0.09666    -0.00005    -0.00004     0.00004       8     8     0
   0.95901     0.09666    -0.00002    -0.00000     0.00002       8     8     0
   0.99204     0.09666     0.00003     0.00003    -0.00001       8     8     0
   1.00000     0.09666     0.00004     0.00004    -0.00002       8     8     0
