TITLE = "MESH AND SOLUTIONS"
VARIABLES = "X", "Y", "PRESSURE", "U", "V",  "N", "M", "PROC"
ZONE T= "IEL     1",  I=11,  J=11,  SOLUTIONTIME=   0.31020,  DATAPACKING = POINT
   0.95901     0.16894     0.00000    -0.00000    -0.00000       8     8     0
   0.99204     0.16894    -0.00004     0.00001    -0.00002       8     8     0
   1.00000     0.16894    -0.00007     0.00002    -0.00004       8     8     0
   0.50000     0.25000     0.03483     0.02463     0.02456       8     8     0
   0.50796     0.25000     0.02928     0.02071     0.02063       8     8     0
   0.54099     0.25000     0.01355     0.00959     0.00955       8     8     0
   0.59666     0.25000     0.00307     0.00216     0.00219       8     8     0
   0.66894     0.25000     0.00038     0.00027     0.00027       8     8     0
   0.75000     0.25000     0.00001     0.00001     0.00001       8     8     0
   0.83106     0.25000    -0.00001    -0.00001    -0.00000       8     8     0
   0.90334     0.25000     0.00001     0.00002     0.00001       8     8     0
   0.95901     0.25000    -0.00001    -0.00003    -0.00001       8     8     0
   0.99204     0.25000    -0.00000    -0.00001     0.00000       8     8     0
   1.00000     0.25000    -0.00002     0.00001    -0.00000       8     8     0
   0.50000     0.33106     0.00491     0.00348     0.00352       8     8     0
   0.50796     0.33106     0.00392     0.00277     0.00282       8     8     0
   0.54099     0.33106     0.00145     0.00101     0.00105       8     8     0
   0.59666     0.33106     0.00024     0.00018     0.00016       8     8     0
   0.66894     0.33106     0.00002     0.00002     0.00001       8     8     0
   0.75000     0.33106    -0.00001    -0.00001    -0.00001       8     8     0
   0.83106     0.33106     0.00001     0.00001     0.00001       8     8     0
   0.90334     0.33106    -0.00001    -0.00000    -0.00000       8     8     0
   0.95901     0.33106    -0.00001     0.00000    -0.00000       8     8     0
   0.99204     0.33106     0.00002    -0.00000     0.00001       8     8     0
   1.00000     0.33106     0.00003    -0.00001     0.00001       8     8     0
   0.50000     0.40334     0.00037     0.00025     0.00022       8     8     0
   0.50796     0.40334     0.00027     0.00019     0.00015       8     8     0
   0.54099     0.40334     0.00010     0.00007     0.00005       8     8     0
   0.59666     0.40334     0.00006     0.00004     0.00004       8     8     0
   0.66894     0.40334     0.00000     0.00000     0.00001       8     8     0
   0.75000     0.40334     0.00001     0.00000     0.00000       8     8     0
   0.83106     0.40334    -0.00000     0.00000    -0.00000       8     8     0
   0.90334     0.40334    -0.00000    -0.00001    -0.00000       8     8     0
   0.95901     0.40334     0.00001     0.00001     0.00000       8     8     0
   0.99204     0.40334    -0.00001     0.00000    -0.00001       8     8     0
   1.00000     0.40334    -0.00001     0.00000    -0.00001       8     8     0
   0.50000     0.45901     0.00021     0.00015     0.00018       8     8     0
   0.50796     0.45901     0.00021     0.00015     0.00017       8     8     0
   0.54099     0.45901     0.00013     0.00009     0.00010       8     8     0
   0.59666     0.45901    -0.00000    -0.00000    -0.00001       8     8     0
   0.66894     0.45901    -0.00002    -0.00001    -0.00002       8     8     0
   0.75000     0.45901     0.00000     0.00000     0.00000       8     8     0
   0.83106     0.45901    -0.00000    -0.00000    -0.00000       8     8     0
   0.90334     0.45901     0.00000     0.00000     0.00000       8     8     0
   0.95901     0.45901     0.00000    -0.00000    -0.00000       8     8     0
   0.99204     0.45901    -0.00000    -0.00001    -0.00000       8     8     0
   1.00000     0.45901    -0.00001     0.00000    -0.00000       8     8     0
   0.50000     0.49204     0.00004     0.00002     0.00003       8     8     0
   0.50796     0.49204     0.00002     0.00001     0.00001       8     8     0
   0.54099     0.49204    -0.00005    -0.00003    -0.00004       8     8     0
   0.59666     0.49204    -0.00003    -0.00002    -0.00002       8     8     0
   0.66894     0.49204     0.00002     0.00001     0.00002       8     8     0
   0.75000     0.49204    -0.00000     0.00000    -0.00000       8     8     0
   0.83106     0.49204     0.00000     0.00000     0.00000       8     8     0
   0.90334     0.49204    -0.00000     0.00000    -0.00000       8     8     0
   0.95901     0.49204    -0.00000    -0.00000    -0.00000       8     8     0
   0.99204     0.49204     0.00001     0.00000     0.00000       8     8     0
   1.00000     0.49204     0.00001     0.00000     0.00000       8     8     0
   0.50000     0.50000     0.00015     0.00008    -0.00004       8     8     0
   0.50796     0.50000     0.00013     0.00009    -0.00005       8     8     0
   0.54099     0.50000     0.00004     0.00004    -0.00006       8     8     0
   0.59666     0.50000    -0.00003    -0.00002     0.00000       8     8     0
   0.66894     0.50000    -0.00001    -0.00000     0.00002       8     8     0
   0.75000     0.50000    -0.00001    -0.00000    -0.00000       8     8     0
   0.83106     0.50000     0.00000     0.00000     0.00000       8     8     0
   0.90334     0.50000    -0.00000    -0.00000    -0.00000       8     8     0
   0.95901     0.50000    -0.00000    -0.00000    -0.00000       8     8     0
   0.99204     0.50000     0.00001     0.00001     0.00001       8     8     0
   1.00000     0.50000     0.00000     0.00000     0.00001       8     8     0
